2019 Rank,School,Public/Private,Overall Score,Peer Assessment Score,High school counselor assessment score,Graduation and retention rank,Average first year retention rate,Average first year retention rate footnote,Predicted graduation rate,Actual graduation rate,Actual graduation rate footnote,Over/Underperformance,Faculty resources rank,Percent of classes under 20,Percent of classes of 50 or more students,Student/faculty ratio,Student/faculty ratio footnote,Selectivity rank,SAT/ACT 25th-75th percentile,SAT/ACT 25th-75th percentile footnote,First year students in top 10% of high school class,First year students in top 10% of high school class footnote,Financial resources rank,Alumni giving rank,Average alumni giving rate,Average alumni giving rate footnote
66,Clemson University (SC),public,58,3.3,4.1,74,93%,,78%,82%,,4,95,53%,15%,16 to 1,,57,27-31,,62%,,133,27,23%,
66,Texas A&M University--College Station,public,58,3.6,4.1,62,91%,,76%,82%,,6,183,23%,25%,20 to 1,,80,1140-1360,,60%,,88,50,16%,
70,Florida State University,public,57,3.2,3.8,55,93%,,70%,80%,,10,69,40%,16%,22 to 1,,80,26-30,,41%,,215,35,19%,
70,Fordham University (NY),private,57,3.1,4.0,85,91%,,76%,79%,,3,44,52%,1%,15 to 1,,66,1230-1410,,48%,5,104,56,16%,
70,Stevens Institute of Technology (NJ),private,57,2.8,4.0,46,94%,,80%,83%,,3,73,38%,9%,10 to 1,,34,1320-1470,2,72%,5,128,50,16%,
70,University of California--Santa Cruz,public,57,3.1,3.8,26,90%,,80%,80%,,None,73,43%,28%,19 to 1,,57,1160-1370,,96%,,115,224,4%,
70,Univ. of Massachusetts--Amherst,public,57,3.4,3.9,85,91%,,66%,77%,,11,73,48%,18%,18 to 1,,94,1180-1360,,34%,5,115,117,9%,
70,University of Pittsburgh,public,57,3.5,3.9,74,93%,,81%,82%,,1,157,43%,19%,14 to 1,,57,1240-1420,,53%,5,36,122,9%,
76,University of Minnesota--Twin Cities,public,56,3.7,3.8,74,93%,,77%,80%,,3,202,37%,20%,17 to 1,,68,26-31,,50%,,44,133,8%,
76,Virginia Tech,public,56,3.5,4.2,66,93%,,74%,84%,,10,192,27%,22%,14 to 1,,94,1180-1360,,38%,5,123,87,11%,
78,American University (DC),private,55,3.2,4.0,66,89%,,80%,79%,,-1,55,50%,2%,11 to 1,,94,1180-1350,2,31%,5,97,168,6%,
78,Baylor University (TX),private,55,3.1,3.9,117,89%,,74%,77%,,3,44,52%,10%,14 to 1,,76,26-31,,44%,,97,50,16%,
80,Binghamton University--SUNY,public,54,3.0,3.7,55,91%,,76%,82%,,6,65,48%,13%,19 to 1,,71,1290-1431,,49%,5,191,154,7%,
80,Colorado School of Mines,public,54,3.4,4.3,101,93%,,78%,78%,,None,183,27%,20%,16 to 1,,53,28-32,,49%,5,88,105,10%,
80*,North Carolina State U.--Raleigh,public,54,3.2,3.7,74,94%,,72%,79%,,7,144,36%,16%,13 to 1,,89,27-31,,N/A,,88,105,10%,
80,Stony Brook--SUNY,public,54,3.3,3.7,74,90%,,67%,72%,,5,144,43%,24%,18 to 1,,76,1210-1410,,48%,5,70,133,8%,
80,Texas Christian University,private,54,2.8,3.8,112,91%,,75%,83%,,8,43,44%,5%,13 to 1,,79,25-30,,48%,5,142,39,18%,
80,Yeshiva University (NY),private,54,2.8,3.3,62,90%,,78%,82%,,4,58,59%,1%,7 to 1,,122,1160-1420,,46%,,70,47,18%,
85,Michigan State University,public,53,3.5,3.9,74,92%,,69%,79%,,10,211,25%,24%,16 to 1,,132,1100-1320,,30%,5,109,122,9%,
85,University of California--Riverside,public,53,3.1,3.6,42,90%,,70%,75%,,5,164,23%,30%,22 to 1,,88,1090-1300,,94%,,97,256,3%,
85,University of San Diego,private,53,2.9,3.8,85,89%,,78%,82%,,4,79,38%,0%,14 to 1,,80,26-30,,40%,5,104,83,12%,
89,Howard University (DC),private,52,3.0,4.0,93,89%,,55%,63%,,8,131,55%,5%,8 to 1,,215,1090-1290,3,25%,5,47,96,11%,
89,Indiana University--Bloomington,public,52,3.6,3.9,95,90%,,73%,77%,,4,183,36%,18%,17 to 1,,94,25-31,,36%,5,158,87,12%,
89,Loyola University Chicago,private,52,3.0,3.9,74,84%,,69%,77%,,8,109,42%,6%,14 to 1,,94,24-29,,37%,5,128,168,6%,
89,Marquette University (WI),private,52,3.0,4.0,93,89%,,74%,80%,,6,131,45%,10%,14 to 1,,89,24-29,,34%,5,115,67,14%,
89,University at Buffalo--SUNY,public,52,3.0,3.6,85,87%,,65%,75%,,10,123,29%,23%,13 to 1,,122,1140-1310,,38%,5,104,147,8%,
89,University of Delaware,public,52,3.2,3.8,85,92%,,78%,83%,,5,123,34%,16%,13 to 1,,107,1150-1330,,32%,5,83,133,8%,
89,University of Iowa,public,52,3.5,3.8,136,86%,,70%,74%,,4,73,51%,13%,16 to 1,,112,23-28,,30%,,79,110,10%,
96,Illinois Institute of Technology,private,51,2.8,3.6,74,92%,,71%,72%,,1,69,50%,9%,12 to 1,,68,25-31,,55%,5,123,147,8%,
96,Miami University--Oxford (OH),public,51,3.2,3.9,104,91%,,73%,79%,,6,144,34%,11%,17 to 1,,80,26-31,,34%,5,215,39,19%,
96,University of Colorado--Boulder,public,51,3.6,3.9,142,86%,,70%,69%,,-1,79,49%,15%,18 to 1,,103,25-30,,29%,5,88,168,6%,
96,University of Denver,private,51,2.9,3.7,112,87%,,78%,75%,,-3,52,57%,5%,11 to 1,,89,25-30,,38%,5,83,122,9%,
96,University of San Francisco,private,51,2.9,3.8,104,85%,,63%,77%,,14,87,47%,2%,13 to 1,,151,1100-1290,,24%,5,123,154,7%,
96,University of Vermont,public,51,3.0,3.7,104,86%,,69%,75%,,6,144,49%,15%,17 to 1,,89,1180-1350,,38%,5,65,110,10%,
102,Clarkson University (NY),private,50,2.7,3.5,74,90%,,65%,74%,,9,131,52%,18%,13 to 1,,107,1143-1330,,37%,,133,50,16%,
102,Drexel University (PA),private,50,3.1,3.8,136,87%,,72%,71%,,-1,58,55%,9%,11 to 1,,112,1155-1360,,36%,5,56,154,7%,
102,Rochester Inst. of Technology (NY),private,50,3.3,4.1,122,88%,,67%,70%,,3,175,47%,5%,12 to 1,,80,1190-1380,,40%,,115,185,6%,
102,University of Oregon,public,50,3.3,3.9,124,87%,,63%,72%,,9,109,38%,21%,17 to 1,,161,1080-1270,,20%,5,133,122,8%,
106,New Jersey Inst. of Technology,public,49,2.7,3.4,124,87%,,57%,64%,,7,58,33%,5%,17 to 1,,89,1190-1370,,37%,5,104,133,8%,
106,Saint Louis University,private,49,2.9,3.8,112,90%,,79%,77%,,-2,117,43%,9%,9 to 1,,71,25-31,,50%,5,83,96,11%,
106,SUNY Col. of Envir. Sci. and Forestry,public,49,2.6,3.5,117,84%,,71%,78%,,7,102,44%,10%,13 to 1,,122,1150-1300,,32%,,79,45,18%,
106,Temple University (PA),public,49,3.0,3.6,101,90%,,58%,71%,,13,175,38%,9%,14 to 1,,132,1130-1310,2,21%,5,142,168,6%,
106,University of Arizona,public,49,3.6,3.7,149,81%,,62%,63%,,1,109,43%,17%,15 to 1,,151,21-28,2,34%,5,83,133,8%,
106,University of New Hampshire,public,49,2.9,3.6,95,86%,,63%,77%,,14,117,43%,12%,18 to 1,,173,1080-1260,,20%,,142,147,7%,
106,Univ. of South Carolina,public,49,3.1,3.8,124,88%,,68%,75%,,7,131,38%,16%,17 to 1,,103,25-30,,29%,,181,61,14%,
106,University of the Pacific (CA),private,49,2.6,3.5,104,85%,,64%,66%,,2,55,57%,5%,13 to 1,,139,1070-1330,,34%,5,50,185,6%,
106,University of Tulsa (OK),private,49,2.7,3.5,136,90%,,87%,69%,,-18,39,61%,4%,11 to 1,,46,25-32,,70%,5,70,35,19%,
115,Arizona State University--Tempe,public,48,3.4,3.7,142,86%,,59%,63%,,4,117,41%,18%,21 to 1,,117,22-29,2,34%,,166,96,11%,
115,Auburn University (AL),public,48,3.3,3.8,130,91%,,78%,77%,,-1,144,33%,16%,19 to 1,,94,24-30,,31%,5,166,67,13%,
115,Rutgers University--Newark (NJ),public,48,2.7,3.8,85,85%,,54%,68%,,14,131,27%,14%,12 to 1,,259,1010-1170,,22%,,104,209,5%,
115,University of Tennessee,public,48,3.2,3.7,124,86%,,73%,70%,,-3,123,30%,14%,17 to 1,,112,24-30,,N/A,,97,105,11%,
119,DePaul University (IL),private,47,2.9,3.8,95,85%,,62%,71%,,9,157,41%,1%,16 to 1,,143,22-28,2,23%,4,199,168,6%,
119,Duquesne University (PA),private,47,2.6,3.7,74,87%,,68%,79%,,11,175,42%,8%,14 to 1,,130,1120-1270,2,25%,,166,154,7%,
119,Iowa State University,public,47,3.3,3.7,124,87%,,67%,73%,,6,202,29%,25%,19 to 1,,139,22-28,,25%,,158,87,11%,
119,Seton Hall University (NJ),private,47,2.9,3.8,136,85%,,61%,67%,,6,95,48%,3%,13 to 1,,132,1140-1280,,32%,5,142,122,8%,
119,University of Utah,public,47,3.1,3.5,155,90%,,63%,67%,,4,164,39%,18%,16 to 1,,135,22-29,,39%,5,42,105,10%,
124,University of Oklahoma,public,46,3.1,3.7,155,88%,,71%,67%,,-4,131,46%,11%,18 to 1,,107,23-29,,36%,,83,62,14%,
124,University of South Florida,public,46,2.8,3.5,72,89%,,62%,71%,,9,258,30%,16%,22 to 1,,107,1150-1310,,37%,,191,83,12%,
124,University of St. Thomas (MN),private,46,2.4,3.4,112,88%,,71%,77%,,6,109,39%,1%,14 to 1,,100,24-29,,23%,5,142,62,14%,
127,San Diego State University,public,45,2.9,3.8,101,89%,,54%,75%,,21,290,26%,24%,27 to 1,,149,1090-1290,,31%,5,250,168,6%,
127,University of Dayton (OH),private,45,2.6,3.6,112,90%,,72%,79%,,7,175,36%,3%,15 to 1,,177,24-29,3,29%,5,115,67,13%,
129,The Catholic University of America (DC),private,44,2.7,3.7,166,85%,,66%,71%,,5,109,56%,4%,7 to 1,,143,1120-1320,2,N/A,,79,117,9%,
129,University of Alabama,public,44,3.2,3.8,166,87%,,75%,68%,,-7,198,32%,22%,23 to 1,,100,23-32,,39%,,206,19,27%,
129,University of Illinois--Chicago,public,44,3.0,3.6,146,80%,,57%,57%,,None,192,37%,19%,19 to 1,,177,20-26,,25%,5,34,256,2%,
129,University of Kansas,public,44,3.3,3.8,200,81%,,69%,63%,,-6,87,47%,12%,17 to 1,,117,23-28,,26%,,88,67,13%,
129,Univ. of Missouri,public,44,3.2,3.7,155,87%,,69%,68%,,-1,175,38%,17%,18 to 1,,112,23-29,,29%,,158,75,13%,
129,Univ. of Nebraska--Lincoln,public,44,3.1,3.7,164,83%,,68%,68%,,None,183,35%,18%,21 to 1,,135,22-29,,26%,,142,45,18%,
129,University of Texas--Dallas,public,44,2.8,3.8,104,87%,,67%,70%,,3,207,24%,22%,23 to 1,,73,1220-1430,,36%,,221,256,3%,
136,George Mason University (VA),public,43,3.1,3.9,117,88%,,63%,71%,,8,235,31%,14%,17 to 1,,155,1100-1290,2,17%,5,215,256,3%,
136,Michigan Technological University,public,43,2.7,3.9,166,85%,,67%,67%,,None,95,46%,13%,13 to 1,,107,1160-1340,,32%,,142,122,8%,
136,University of California--Merced,public,43,2.7,3.5,104,84%,,48%,64%,,16,227,25%,28%,20 to 1,,292,910-1120,3,N/A,,88,96,11%,
136,University of La Verne (CA),private,43,2.0,3.1,95,85%,,53%,67%,,14,102,69%,0%,12 to 1,,219,1030-1195,,20%,5,109,195,5%,
140,Colorado State University,public,42,3.0,3.7,142,86%,,63%,69%,,6,242,27%,24%,16 to 1,,155,22-28,,20%,,181,96,11%,
140,Hofstra University (NY),private,42,2.8,3.6,182,81%,,67%,63%,,-4,65,50%,3%,13 to 1,,122,1130-1310,2,28%,5,115,87,11%,
140,Louisiana State University--Baton Rouge,public,42,2.9,3.6,170,84%,,69%,67%,,-2,144,41%,18%,20 to 1,,122,23-28,,23%,,133,87,12%,
140,Mercer University (GA),private,42,2.4,3.6,146,85%,,66%,64%,,-2,73,57%,4%,13 to 1,,100,25-30,,36%,,166,96,11%,
140,Oregon State University,public,42,3.0,3.6,155,84%,,60%,65%,,5,211,29%,20%,18 to 1,,155,1070-1300,,26%,,123,117,9%,
140,University at Albany--SUNY,public,42,2.8,3.6,117,83%,,57%,65%,,8,211,33%,16%,19 to 1,,230,1000-1190,,16%,5,142,154,7%,
140,Washington State University,public,42,3.0,3.6,155,80%,,59%,62%,,3,192,35%,20%,15 to 1,,190,1020-1220,,38%,,128,75,12%,
147,Adelphi University (NY),private,41,2.3,3.1,136,83%,,61%,68%,,7,58,48%,2%,12 to 1,,235,1060-1240,9,26%,5,152,117,9%,
147,Kansas State University,public,41,3.0,3.6,182,84%,,64%,63%,,-1,164,47%,12%,18 to 1,,155,22-28,,25%,5,142,35,19%,
147,The New School (NY),private,41,2.8,3.7,149,82%,,63%,68%,,5,95,91%,1%,9 to 1,,266,1100-1310,9,17%,5,97,278,2%,
147,University of Cincinnati,public,41,2.8,3.4,149,87%,,65%,69%,,4,211,37%,17%,16 to 1,,122,23-28,,22%,,128,110,10%,
147,University of Kentucky,public,41,3.1,3.7,192,83%,,70%,61%,,-9,183,32%,15%,17 to 1,,122,22-28,,29%,5,65,75,12%,
152,St. John Fisher College (NY),private,40,2.2,3.1,117,86%,,60%,71%,,11,144,41%,1%,12 to 1,,190,1060-1230,,16%,,206,133,8%,
152,St. John's University (NY),private,40,2.8,3.6,155,82%,,54%,58%,,4,144,32%,5%,17 to 1,,177,1060-1250,2,16%,5,206,209,4%,
152,Union University (TN),private,40,1.9,2.9,104,86%,,73%,75%,,2,44,78%,0%,9 to 1,,112,23-29,,35%,,233,240,3%,
152,University of Arkansas,public,40,2.9,3.4,192,82%,,70%,62%,,-8,117,48%,18%,19 to 1,,130,23-29,,26%,,166,29,22%,
152,University of Mississippi,public,40,2.9,3.6,182,86%,,63%,60%,,-3,157,45%,16%,18 to 1,,139,22-29,2,26%,,115,67,13%,
157,Biola University (CA),private,39,1.9,3.1,85,86%,,65%,73%,,8,192,51%,5%,17 to 1,,151,1050-1260,,28%,5,191,168,6%,
157,Missouri Univ. of Science & Tech.,public,39,2.7,3.8,155,84%,,70%,64%,,-6,242,28%,23%,20 to 1,,73,25-31,,39%,,204,83,12%,
157,Oklahoma State University,public,39,2.8,3.6,170,81%,,64%,63%,,-1,164,35%,15%,20 to 1,,143,22-28,,27%,,181,96,11%,
157,University of Alabama--Birmingham,public,39,2.8,3.5,189,82%,,61%,53%,,-8,202,39%,17%,19 to 1,,135,21-28,,28%,,34,133,8%,
157,University of Hawaii--Manoa,public,39,2.7,3.4,179,78%,,62%,60%,,-2,131,53%,13%,10 to 1,,177,1050-1240,,26%,,53,195,5%,
157,Univ. of Massachusetts--Lowell,public,39,2.5,3.2,177,85%,,58%,60%,,2,87,50%,7%,17 to 1,,135,1130-1310,2,21%,5,166,83,12%,
157,University of Rhode Island,public,39,2.8,3.5,164,84%,,59%,66%,,7,123,42%,10%,17 to 1,,242,1080-1250,3,17%,,199,185,6%,
157,Virginia Commonwealth University,public,39,2.8,3.6,132,86%,,59%,63%,,4,258,33%,18%,18 to 1,,183,1076-1292,2,17%,,142,185,5%,
165,Edgewood College (WI),private,38,1.7,3.0,124,80%,,54%,61%,,7,58,84%,0%,9 to 1,,203,21-25,,17%,,199,154,7%,
165,University of Central Florida,public,38,2.7,3.4,104,89%,,66%,70%,,4,270,26%,25%,30 to 1,,117,1150-1320,,31%,,281,185,5%,
165,University of Idaho,public,38,2.7,3.4,182,79%,,54%,55%,,1,95,55%,8%,14 to 1,,219,1010-1230,,20%,,133,110,10%,
165,Univ. of Maryland--Baltimore County,public,38,2.8,3.5,155,88%,,65%,63%,,-2,227,35%,13%,18 to 1,,117,1140-1360,,25%,,166,224,4%,
169,Montclair State University (NJ),public,37,2.2,3.2,122,82%,,50%,65%,,15,123,34%,2%,17 to 1,,282,990-1150,2,10%,,249,224,4%,
169,Seattle Pacific University,private,37,2.3,3.4,130,83%,,64%,69%,,5,164,53%,3%,13 to 1,,242,990-1230,,N/A,,166,195,5%,
171,Ball State University (IN),public,36,2.6,3.3,149,81%,,57%,61%,,4,218,41%,6%,17 to 1,,187,1080-1240,2,18%,,221,117,9%,
171,Illinois State University,public,36,2.5,3.3,132,81%,,62%,69%,,7,248,33%,11%,17 to 1,,190,21-26,,N/A,,206,154,7%,
171,Ohio University,public,36,2.9,3.6,174,80%,,63%,64%,,1,255,32%,17%,17 to 1,,165,22-26,,18%,,181,209,4%,
171,Rowan University (NJ),public,36,2.3,3.1,136,86%,,60%,69%,,9,211,32%,1%,17 to 1,,219,1040-1250,,N/A,,158,240,3%,
171,University of Houston,public,36,2.8,3.5,170,86%,,60%,54%,,-6,235,27%,24%,22 to 1,,139,1110-1280,,32%,,206,67,13%,
171,University of Louisville (KY),public,36,2.8,3.5,192,80%,,65%,54%,,-11,164,38%,9%,15 to 1,,190,22-29,3,28%,5,63,122,8%,
177,Florida Institute of Technology,private,35,2.4,3.4,192,80%,,61%,60%,,-1,131,43%,7%,15 to 1,,117,1130-1320,,28%,5,158,168,6%,
